index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
229,Citroen,Berlingo Multispace 1.9D,,,"
50 kW (68 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,50410 CUARTE DE HUERVA,"
€ 900,-
",Van,3
230,Fiat,Punto Van 1.2 BZ,,,"
44 kW (60 CV)
","
Gasolina
","
Manual
",,"
- (g/km)
",,03580 ALFAZ DEL PI,"
€ 1.490,-
",Van,3
231,Peugeot,Partner 2.0HDI Combi Plus,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,41130 LA PUEBLA DEL RIÓ,"
€ 1.500,-
",Van,3
232,SEAT Ibiza,1.4TDI Comercial,"
01/2006
","
215.000 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
130 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 1.500,-
",Van,3
233,Renault Clio,Societé 1.5dCi 65,"
04/2009
","
177.200 km
","
47 kW (64 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
115 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
1 Propietario
",,"
€ 1.550,-
",Van,3
234,Renault Kangoo,1.4 euro 4 Benzin,"
09/2005
","
219.000 km
","
55 kW (75 CV)
","
Gasolina
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
1 Propietario
",,"
€ 1.550,-
",Van,3
235,,,,,,,,,,,,,Van,3
236,Renault Kangoo,Express 1.9D Confort 65,"
05/2004
","
198.000 km
","
48 kW (65 CV)
","
Diésel
","
Manual
","
6,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.600,-
",Van,3
237,Citroen C15,C-15 Furgón RD Cumbre,"
01/1995
","
125.019 km
","
44 kW (60 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.600,-
",Van,3
238,Citroen Berlingo,Furgón 1.9D,"
10/1999
","
186.900 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.700,-
",Van,3
239,Renault,Clio Societé 1.5dCi 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28002 MADRID,"
€ 1.800,-
",Van,3
240,Opel Corsa,Van 1.3CDTi,"
06/2007
","
173.000 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.800,-
IVA deducible
",Van,3
241,Opel Corsa,Van 1.3CDTI Essentia,"
07/2007
","
173.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
114 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 1.800,-
IVA deducible
",Van,3
242,Volkswagen Transporter,Furgón 1.9TD 2920,"
06/1992
","
370.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.800,-
",Van,3
243,Citroen Berlingo,Multispace 1.9D Puerta Lateral,"
06/1999
","
330.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03440 IBI,"
€ 1.800,-
",Van,3
244,Peugeot Partner,Plataforma Cabina 1.9D,"
07/2003
","
156.000 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
7,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.800,-
",Van,3
245,Ford,TRANSIT CONNECT 220L,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,8210 BARBERA DEL VALLES,"
€ 1.850,-
",Van,3
246,Renault Kangoo,Express 1.9D Confort 65,"
09/2006
","
297.000 km
","
48 kW (65 CV)
","
Diésel
","
Manual
","
6,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.950,-
",Van,3
247,SEAT Malaga,,"
07/2001
","
190.000 km
","
100 kW (136 CV)
","
Diésel
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 1.950,-
",Van,3
248,Peugeot,Expert Furgón 2.0 HDI 230 Chapa,,,"
70 kW (95 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28108 ALCOBENDAS,"
€ 1.990,-
",Van,3
249,Renault Express,1.4,"
07/1988
","
200.000 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
1 Propietario
",,"
€ 2.000,-
",Van,3
250,Ford Transit Connect,FT 200S Van B. Corta Base 90,"
08/2010
","
300.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
159 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 2.100,-
",Van,3
251,Renault,1.5 dCi/84CV 5p. Helios,,,"
62 kW (84 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,3931 MIENGO,"
€ 2.200,-
",Van,3
252,Ford,FORD Transit Industrial Manual de 5 Puertas,,,"
81 kW (110 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,34190 VILLAMURIEL DE CERRATO,"
€ 2.200,-
",Van,3
253,SEAT,Inca 1.9 SDi Van CL,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08227 TERRASSA,"
€ 2.200,-
",Van,3
254,Ford Transit,,"
05/2002
","
150.000 km
","
55 kW (75 CV)
","
Diésel
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 2.200,-
",Van,3
255,Ford Transit,FT 350EL Chasis Cabina DR,"
03/2001
","
261.160 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 2.200,-
",Van,3
256,Volkswagen,LT 35 2.5TDI Furgón 109 4025,,,"
80 kW (109 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08203 Sabadell,"
€ 2.300,-
",Van,3
257,Ford Tourneo Connect,Combi FT230 L 1.8 TDdi 75cv 4p #BACA,"
07/2010
","
441.430 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28025 ALPEDRETE,"
€ 2.350,-
",Van,3
258,Ford Tourneo Connect,Combi FT230 L 1.8 TDdi 75cv 4p #BACA,"
07/2010
","
441.430 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28430 ALPEDRETE,"
€ 2.350,-
",Van,3
259,Peugeot,1.9D Combi,,,"
51 kW (69 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29750 Algarrobo-Costa,"
€ 2.400,-
",Van,3
260,Renault,Combi 1.9 D,,,"
59 kW (80 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,50013 ZARAGOZA,"
€ 2.400,-
",Van,3
261,Renault Kangoo,Express 1.5DCI Confort 70,"
11/2007
","
202.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
147 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 2.400,-
",Van,3
262,Opel,Combo 1.7DI Combi,,,"
48 kW (65 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,3931 MIENGO,"
€ 2.499,-
",Van,3
263,Peugeot,Partner Origin Combi 1.6HDI,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28005 MADRID,"
€ 2.500,-
",Van,3
264,Mercedes-Benz,MERCEDES-BENZ MB 100 Industrial Manual de 4 Puert,,,"
57 kW (77 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28005 MADRID,"
€ 2.500,-
",Van,3
265,Peugeot Partner,Plataforma Cabina 1.9D,"
07/2004
","
170.700 km
","
52 kW (71 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 2.500,-
",Van,3
266,Volkswagen T3 Multivan,,"
03/1992
","
233.117 km
","
57 kW (77 CV)
","
Diésel
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
2 Propietarios
",,"
€ 2.500,-
",Van,3
267,Renault Master,2.5D Furgón Corto 2800,"
01/2000
","
289.000 km
","
59 kW (80 CV)
","
Diésel
","
Manual
","
9,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 2.500,-
",Van,3
268,Ford Transit Connect,FT 200 S TDCi 90,"
11/2004
","
179.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 2.500,-
",Van,3
269,Renault Kangoo,Express 1.2 Confort,"
09/2006
","
179.439 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
163 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 2.500,-
",Van,3
270,Renault Kangoo,Express 1.5DCI Confort 65,"
10/2005
","
236.800 km
","
47 kW (64 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 2.500,-
",Van,3
271,Peugeot,Partner 1.6HDI 75 Combi Plus,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28342 VALDEMORO,"
€ 2.600,-
",Van,3
272,Citroen Jumper,,"
01/1991
","
360.000 km
","
63 kW (86 CV)
","
Diésel
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 2.600,-
IVA deducible
",Van,3
273,Citroen Nemo,,"
04/2010
","
260.000 km
","
50 kW (68 CV)
","
Diésel
","
- (Cambio)
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
2 Propietarios
",,"
€ 2.650,-
",Van,3
274,Renault Kangoo,Fg. 1.5dCi Gran Confort 85,"
08/2009
","
302.000 km
","
63 kW (86 CV)
","
Diésel
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
130 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 2.700,-
",Van,3
275,Citroen,Berlingo Combi Multivolumen 1.9D SX,,,"
50 kW (68 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,18015 GRANADA,"
€ 2.750,-
",Van,3
276,Citroen,Berlingo Combi 1.9D SX Plus,,,"
50 kW (68 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29004 MALAGA,"
€ 2.750,-
",Van,3
277,Peugeot,Expert Combi 5 Mixto 2.0HDI 250 C 110,,,"
81 kW (110 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,03660 NOVELDA,"
€ 2.790,-
",Van,3
278,Citroen,Berlingo Combi 2.0HDI Multispace,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,13260 BOLAÑOS,"
€ 2.800,-
",Van,3
279,Renault Kangoo,Express 1.5DCI Confort 70,"
02/2008
","
145.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
147 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
1 Propietario
",,"
€ 2.900,-
IVA deducible
",Van,3
280,Ford,FT 350L Van 100,,,"
74 kW (101 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,34190 VILLAMURIEL DE CERRATO,"
€ 2.900,-
",Van,3
281,Renault,Kangoo 1.5DCI Authentique,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,46940 MANISES,"
€ 2.900,-
",Van,3
282,Citroen,Berlingo Furgón 1.6HDI 90 SX 600,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,8210 BARBERA DEL VALLES,"
€ 2.950,-
",Van,3
283,Opel,OPEL Movano Industrial Manual de 4 Puertas,,,"
110 kW (150 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08860 CASTELLDEFELS,"
€ 2.950,-
",Van,3
284,Renault,Kangoo 1.5DCI Alize 65,,,"
47 kW (64 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28939 Arroyomolinos,"
€ 2.950,-
",Van,3
285,Peugeot,190C 1.9D -,,,"
52 kW (71 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,18195 CULLAR VEGA,"
€ 2.950,-
IVA deducible
",Van,3
286,Renault,Kangoo 1.9D Authentique 65,,,"
48 kW (65 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,46940 MANISES,"
€ 2.950,-
",Van,3
287,Renault,Kangoo Fg. Compact 1.5dCi Prof. 75 E5,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28939 ARROYOMOLINOS,"
€ 2.990,-
",Van,3
288,Opel,Combo Tour 1.3CDTI Essentia75,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28035 MADRID,"
€ 2.999,-
",Van,3
289,Ford Tourneo Connect,Kombi Freespace FT230L TDCi 90 CV,"
02/2006
","
271.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3931 MIENGO,"
€ 2.999,-
",Van,3
290,Volkswagen LT,Tdi,"
01/2004
","
250.767 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
3 Propietarios
",,"
€ 3.000,-
",Van,3
291,Citroen,Nemo Furgón 1.4HDI,,,"
50 kW (68 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,28005 MADRID,"
€ 3.000,-
",Van,3
292,Citroen Berlingo,Furgón 1.9D,"
07/2007
","
209.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
181 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.000,-
",Van,3
293,Opel Combo,1.7CDTI Cargo,"
06/2008
","
127.000 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
140 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.000,-
",Van,3
294,Citroen Berlingo,First Furgón 1.6HDI,"
08/2008
","
500.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
143 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.000,-
",Van,3
295,Fiat Doblo,Panorama 1.9Mjt Dynamic,"
01/2007
","
200.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
153 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
1 Propietario
",,"
€ 3.000,-
",Van,3
296,Citroen,C-25 Combi Club,,,"
55 kW (75 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,06200 ALMENDRALEJO,"
€ 3.100,-
",Van,3
297,Peugeot Bipper,Furgón 1.4HDi,"
12/2010
","
235.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
119 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.100,-
",Van,3
298,Peugeot,PEUGEOT Bipper Comercial Industrial 70cv Manual de,,,"
51 kW (69 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,29004 MALAGA,"
€ 3.200,-
",Van,3
299,Fiat,Dobló Cargo 1.4 Base,,,"
57 kW (77 CV)
","
Gasolina
","
Manual
",,"
- (g/km)
",,,"
€ 3.200,-
",Van,3
300,Renault R 4,F6 Acristalado,"
05/1985
","
146.800 km
","
28 kW (38 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.200,-
",Van,3
301,Fiat Panda,Van 1.3Mjt Active,"
02/2008
","
200.000 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
114 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
1 Propietario
",,"
€ 3.250,-
",Van,3
302,Renault Kangoo,Fg. 1.5dCi Confort,"
10/2009
","
200.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
140 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.300,-
",Van,3
303,Volkswagen Transporter,1.9D,"
07/1994
","
490.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.300,-
",Van,3
304,Opel Movano,Fg. 2.5CDTi Corto Elevado,"
06/2005
","
266.000 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
8,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 3.300,-
",Van,3
305,Citroen,C-15 Familiar 1.9D Top,,,"
44 kW (60 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,17500 RIPOLL,"
€ 3.300,-
",Van,3
306,Fiat,Scudo Combi 8 2.0JTD ELX 109,,,"
80 kW (109 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,08310 ARGENTONA,"
€ 3.400,-
",Van,3
307,Ford Transit Connect,FT 230L TDCi 110,"
09/2007
","
266.600 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
172 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 3.400,-
",Van,3
308,Mercedes-Benz,,,,"
60 kW (82 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,48810 ALONSOTEGI,"
€ 3.490,-
",Van,3
309,Ford,FT Tourneo 210 S Connect,,,"
66 kW (90 CV)
","
Diésel
","
Manual
",,"
- (g/km)
",,01230 NANCLARES DE LA OCA,"
€ 3.490,-
",Van,3
