index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
25,Mitsubishi Montero,Sport GLS,"
05/2003
","
257.000 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28043 MADRID,"
€ 7.500,-
",Suv,5
26,BMW X3,3.0d Futura,"
02/2005
","
172.658 km
","
150 kW (204 CV)
","
Diésel
","
Automático
","
8,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50013 ZARAGOZA,"
€ 7.500,-
",Suv,5
27,Nissan Qashqai,2.0 Tekna Premium 4x2 CVT 18´´,"
10/2009
","
168.657 km
","
104 kW (141 CV)
","
Gasolina
","
Automático
","
7,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3600 ELDA,"
€ 7.900,-
",Suv,5
28,Volkswagen Touareg,2.5TDI R5,"
05/2007
","
171.000 km
","
128 kW (174 CV)
","
Diésel
","
Manual
","
10,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28806 ALCALA DE HENARES,"
€ 7.990,-
",Suv,5
29,Nissan Pathfinder,2.5dCi XE 7pl.,"
06/2007
","
270.000 km
","
128 kW (174 CV)
","
Diésel
","
Manual
","
9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03006 ALICANTE,"
€ 7.999,-
",Suv,5
30,BMW X3,2.0d,"
05/2006
","
211.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
7,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",22300 BARBASTO,"
€ 8.250,-
",Suv,5
31,Mercedes-Benz ML 320,320CDI 4M Aut.,"
05/2008
","
328.000 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
9,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28342 VALDEMORO,"
€ 8.300,-
IVA deducible
",Suv,5
32,Ford Kuga,2.0TDCI Trend 2WD,"
04/2010
","
140.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28946 FUENLABRADA,"
€ 8.400,-
",Suv,5
33,Porsche Cayenne,4.5 S Tiptronic,"
06/2003
","
270.000 km
","
250 kW (340 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",8030 BARCELONA,"
€ 8.500,-
",Suv,5
34,Mercedes-Benz ML 55 AMG,,"
03/2002
","
199.800 km
","
255 kW (347 CV)
","
Gasolina
","
Automático
","
14,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28003 MADRID,"
€ 8.800,-
",Suv,5
35,Mercedes-Benz ML 320,320CDI Aut.,"
07/2005
","
239.327 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
9,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8241 Manresa,"
€ 8.900,-
",Suv,5
36,Nissan Juke,1.5dCi Acenta 4x2,"
06/2016
","
160.849 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14014 CORDOBA,"
€ 8.900,-
",Suv,5
37,Renault Captur,TCe eco2 Energy Intens 90,"
06/2014
","
129.000 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 8.900,-
IVA deducible
",Suv,5
38,Nissan Qashqai,2.0 Tekna 4x2,"
05/2008
","
77.657 km
","
104 kW (141 CV)
","
Gasolina
","
Manual
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 8.990,-
",Suv,5
39,Mazda CX-7,2.2CRTD Style,"
07/2012
","
145.777 km
","
127 kW (173 CV)
","
Diésel
","
Manual
","
7,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8241 Manresa,"
€ 9.310,-
",Suv,5
40,Land Rover Freelander,2.2TD4 S&S E 4x4,"
02/2010
","
261.812 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03207 ELCHE,"
€ 9.390,-
",Suv,5
41,Opel Mokka,1.6CDTi S&S Selective 4x2,"
06/2015
","
99.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08304 MATARO,"
€ 9.490,-
IVA deducible
",Suv,5
42,Renault Captur,1.5dCi eco2 Energy Intens 90,"
06/2016
","
66.050 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",17300 BLANES,"
€ 9.500,-
",Suv,5
43,Dacia Duster,1.5dCi Ambiance 4x2 90,"
07/2017
","
134.211 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01013 VITORIA - GASTEIZ,"
€ 9.500,-
",Suv,5
44,Citroen C-Crosser,2.2HDI Exclusive,"
11/2008
","
174.511 km
","
115 kW (156 CV)
","
Diésel
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14014 CORDOBA,"
€ 9.500,-
",Suv,5
45,Renault Captur,Intens dCi 90 EDC eco2,"
09/2015
","
115.677 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 9.690,-
",Suv,5
46,Ford Edge,SEL 4X4 3.5 V6,"
01/2008
","
62 km
","
- kW (- CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08560 MANLLEU,"
€ 9.700,-
",Suv,5
47,BMW X3,3.0sd Aut.,"
07/2007
","
250.000 km
","
210 kW (286 CV)
","
Diésel
","
Automático
","
7,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46940 MANISES,"
€ 9.950,-
",Suv,5
48,Peugeot 2008,1.6 e-HDI Active,"
03/2013
","
120.000 km
","
68 kW (92 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",23650 TORREDONJIMENO,"
€ 9.990,-
",Suv,5
49,Land Rover Range Rover,3.0Td6 HSE Aut.,"
03/2006
","
166.000 km
","
130 kW (177 CV)
","
Diésel
","
Automático
","
11,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46701 GANDIA,"
€ 9.995,-
",Suv,5
50,Mercedes-Benz ML 280,280CDI Aut.,"
03/2006
","
195.000 km
","
139 kW (189 CV)
","
Diésel
","
Automático
","
9,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50016 Zaragoza,"
€ 10.000,-
",Suv,5
51,Renault Kadjar,1.5dCi Energy Life 81kW,"
05/2017
","
86.000 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08291 RIPOLLET,"
€ 10.082,-
",Suv,5
52,Renault Captur,1.5dCi Energy Intens EDC 90,"
11/2017
","
121.243 km
","
66 kW (90 CV)
","
Diésel
","
Automático
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.190,-
",Suv,5
53,Renault Captur,1.5dCi Ecoleader Energy Zen 90,"
09/2016
","
86.297 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.490,-
",Suv,5
54,Dacia Duster,Base 1.6 84kW (115CV) 4X2 EU6,"
02/2017
","
43.777 km
","
84 kW (114 CV)
","
Gasolina
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.490,-
",Suv,5
55,Land Rover Discovery,2.7TDV6 SE CommandShift,"
10/2009
","
257.000 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
10,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46980 PATERNA,"
€ 10.500,-
",Suv,5
56,Kia Sorento,2.0 CRDi Drive 4x2,"
04/2012
","
146.828 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.890,-
",Suv,5
57,Porsche Cayenne,4.5 S Tiptronic,"
10/2004
","
132.000 km
","
250 kW (340 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28936 MOSTOLES,"
€ 10.999,-
",Suv,5
58,Chevrolet Captiva,2.2VCDI LTZ AWD Aut.,"
04/2012
","
90.000 km
","
135 kW (184 CV)
","
Diésel
","
Automático
","
7,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15864 SANTIAGO DE COMPOSTELA,"
€ 11.000,-
",Suv,5
59,Mercedes-Benz ML 320,320CDI Aut.,"
10/2007
","
188.000 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
9,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",27003 LUGO,"
€ 11.000,-
",Suv,5
60,Land Rover Freelander,2.2Td4 S CommandShift,"
08/2008
","
120.000 km
","
118 kW (160 CV)
","
Diésel
","
Automático
","
7,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43205 REUS,"
€ 11.000,-
",Suv,5
61,Renault Captur,1.5dCi Energy Zen EDC 66kW,"
03/2017
","
61.182 km
","
66 kW (90 CV)
","
Diésel
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.290,-
",Suv,5
62,BMW X1,xDrive 20d,"
05/2011
","
160.088 km
","
130 kW (177 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.390,-
",Suv,5
63,Nissan Juke,dCi EU6 81 kW (110 CV) 6M/T ACENTA,"
05/2017
","
45.452 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.490,-
",Suv,5
64,Mazda CX-5,2.2DE Luxury + Navegador 4WD,"
11/2013
","
197.770 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 11.500,-
",Suv,5
65,Land Rover Defender,90 TDI Techo Duro,"
02/1991
","
150.000 km
","
82 kW (111 CV)
","
Diésel
","
Manual
","
12,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08020 BARCELONA,"
€ 11.500,-
",Suv,5
66,Renault Captur,TCe GPF Zen 96kW,"
03/2019
","
96.000 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28904 GETAFE,"
€ 11.561,-
IVA deducible
",Suv,5
67,Renault Captur,TCe GPF Zen 96kW,"
03/2019
","
96.000 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28904 GETAFE,"
€ 11.561,-
IVA deducible
",Suv,5
68,Renault Captur,TCe GPF Zen 96kW,"
03/2019
","
96.000 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28904 GETAFE,"
€ 11.561,-
IVA deducible
",Suv,5
69,Renault Captur,TCe GPF Zen 96kW,"
03/2019
","
96.000 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28904 GETAFE,"
€ 11.561,-
IVA deducible
",Suv,5
70,Nissan Qashqai,1.5dCi Visia 4x2,"
04/2017
","
162.345 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.590,-
",Suv,5
71,Opel Mokka,X 1.4T S&S Excellence 4x2,"
03/2018
","
73.348 km
","
103 kW (140 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.690,-
",Suv,5
72,Nissan Qashqai,1.5dCi Acenta 4x2,"
05/2017
","
135.477 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.790,-
",Suv,5
73,Ford EcoSport,1.5 Ti-VCT Trend,"
09/2016
","
90.000 km
","
82 kW (111 CV)
","
Gasolina
","
Manual
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03570 VILLAJOYOSA,"
€ 11.800,-
",Suv,5
74,Renault Kadjar,1.6dCi Energy Intens 96kW,"
02/2017
","
152.226 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.890,-
",Suv,5
75,Nissan Juke,G E6D-Temp 83 kW (112 CV) 5M/T ACENTA,"
02/2019
","
83.184 km
","
83 kW (113 CV)
","
Gasolina
","
Manual
","
8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08038 BARCELONA,"
€ 11.900,-
",Suv,5
76,Nissan Juke,1.6 N-Connecta 4x2 112,"
09/2018
","
57.362 km
","
83 kW (113 CV)
","
Gasolina
","
Manual
","
7,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28054 Madrid,"
€ 11.900,-
",Suv,5
77,Dacia Duster,1.5Blue dCi Essential 4x4 85kW,"
12/2018
","
165.725 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48970 BASAURI,"
€ 11.900,-
IVA deducible
",Suv,5
78,Kia Stonic,1.2 CVVT Eco-Dynamic Business 84,"
01/2018
","
38.000 km
","
62 kW (84 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08030 BARCELONA,"
€ 11.990,-
",Suv,5
79,SEAT Arona,1.0 TSI Ecomotive S&S Style 95,"
11/2017
","
95.500 km
","
70 kW (95 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02008 ALBACETE,"
€ 11.990,-
",Suv,5
80,SsangYong Tivoli,G16 Line 4x2,"
10/2017
","
45.410 km
","
94 kW (128 CV)
","
Gasolina
","
Manual
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.190,-
",Suv,5
81,Hyundai iX35,1.7CRDI Klass 4x2,"
05/2014
","
61.403 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.190,-
",Suv,5
82,Peugeot 2008,1.5 BlueHDI S&S Signature 100,"
07/2019
","
91.242 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.290,-
",Suv,5
83,Fiat 500X,1.3Mjt Pop Star 4x2 70kW,"
05/2018
","
30.272 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.290,-
",Suv,5
84,Renault Captur,TCe Energy Zen 66kW,"
03/2018
","
47.000 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28002 MADRID,"
€ 12.300,-
",Suv,5
