index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
327,Chrysler Sebring,Cabrio 2.7 V6 LX,"
09/2003
","
146.000 km
","
149 kW (203 CV)
","
Gasolina
","
Automático
","
10,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29750 Algarrobo-Costa,"
€ 4.490,-
",Cabrio,3
328,Chrysler PT Cruiser,Cabrio Limited 2.4,"
07/2004
","
142.000 km
","
112 kW (152 CV)
","
Gasolina
","
Manual
","
9,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29750 Algarrobo-Costa,"
€ 4.490,-
",Cabrio,3
329,Volvo C70,OFERTA: D5 - Accidentado - 4.490 €,"
12/2006
","
186.093 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
7,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46950 XIRIVELLA - VALENCIA,"
€ 4.490,-
",Cabrio,3
330,smart forTwo,Cabrio 52 mhd Passion Aut.,"
04/2009
","
86.000 km
","
52 kW (71 CV)
","
Gasolina
","
Automático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
105 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
1 Propietario
",Nan,"
€ 4.499,-
",Cabrio,3
331,Volkswagen Golf Cabriolet,1.6 gt carburación,"
04/1984
","
125.600 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
2 Propietarios
",Nan,"
€ 4.500,-
",Cabrio,3
332,Opel Astra,Twin Top 1.8 Cosmo,"
07/2008
","
103.000 km
","
102 kW (139 CV)
","
Gasolina
","
Manual
","
7,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
177 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.500,-
",Cabrio,3
333,Renault Megane,C.C. 1.6 Confort Dynamique 115,"
06/2005
","
130.000 km
","
84 kW (114 CV)
","
Gasolina
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3007 Alicante,"
€ 4.500,-
",Cabrio,3
334,Peugeot 207,CC 1.6 VTi,"
02/2008
","
140.000 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
149 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.500,-
",Cabrio,3
335,Mazda MX-5,1.6 16v Active,"
07/2004
","
165.000 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.500,-
",Cabrio,3
336,BMW 318,Serie 3 E36 Cabriolet,"
08/1995
","
170.000 km
","
83 kW (113 CV)
","
Gasolina
","
Manual
","
9,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.500,-
",Cabrio,3
337,Mercedes-Benz CLK 200,Nan,"
12/2001
","
200.000 km
","
120 kW (163 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.500,-
",Cabrio,3
338,BMW 318,Serie 3 E36 Cabriolet Cabriolet Aut.,"
06/1998
","
145.000 km
","
83 kW (113 CV)
","
Gasolina
","
Automático
","
9,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.500,-
",Cabrio,3
339,Opel Astra,Twin Top 1.8 Enjoy,"
01/2009
","
216.000 km
","
102 kW (139 CV)
","
Gasolina
","
Manual
","
7,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3187 LOS MONTESINOS,"
€ 4.500,-
",Cabrio,3
340,Audi Cabriolet,1.8T,"
12/2004
","
210.000 km
","
120 kW (163 CV)
","
Gasolina
","
Manual
","
8,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.500,-
",Cabrio,3
341,Renault Megane,C.C. 1.6 Confort Dynamique 115,"
06/2005
","
148.945 km
","
84 kW (114 CV)
","
Gasolina
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46910 SEDAVI,"
€ 4.500,-
",Cabrio,3
342,Volkswagen Eos,2.0 FSI,"
01/2007
","
184.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
8,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
198 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.600,-
",Cabrio,3
343,smart roadster,Smart -Coupé 82 Aut.,"
09/2004
","
133.000 km
","
60 kW (82 CV)
","
Gasolina
","
Semiautomático
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.600,-
",Cabrio,3
344,BMW 318,Serie 3 E46/2 Cabrio Cabrio,"
09/2003
","
182.000 km
","
105 kW (143 CV)
","
Gasolina
","
Manual
","
7,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.700,-
",Cabrio,3
345,Mercury,Americana,"
03/1993
","
152.000 km
","
75 kW (102 CV)
","
Gasolina
","
Automático
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
1 Propietario
",Nan,"
€ 4.800,-
",Cabrio,3
346,Renault Megane,Mégane C.C. 1.9DCI Luxe Dynamique,"
09/2005
","
140.000 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.800,-
",Cabrio,3
347,Saab 9-3,Cabrio 1.8t Linear Sport,"
05/2005
","
180.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
8,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03700 DENIA,"
€ 4.800,-
",Cabrio,3
348,Renault Megane,C.C. 1.9DCi Confort Dynamique,"
06/2007
","
210.000 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03293 ELCHE,"
€ 4.800,-
",Cabrio,3
349,Ford Focus CC,C.C. 1.6 Trend,"
07/2008
","
116.180 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
7,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
169 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.800,-
",Cabrio,3
350,smart forTwo,Cabrio 62 Passion Aut.,"
08/2010
","
54.151 km
","
45 kW (61 CV)
","
Gasolina
","
- (Cambio)
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30331 Lobosillo,"
€ 4.800,-
",Cabrio,3
351,Nissan Micra,C+C 1.4i Tekna,"
03/2006
","
77.875 km
","
65 kW (88 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28025 ALPEDRETE,"
€ 4.850,-
",Cabrio,3
352,Nissan Micra,C+C 1.4i Tekna,"
03/2006
","
77.875 km
","
65 kW (88 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28430 ALPEDRETE,"
€ 4.850,-
",Cabrio,3
353,Saab 9-3,2.0 t SE,"
10/2000
","
190.000 km
","
113 kW (154 CV)
","
Gasolina
","
Manual
","
10,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.900,-
",Cabrio,3
354,Opel Astra,Cabrio 2.2 16v Bertone,"
01/2006
","
94.400 km
","
108 kW (147 CV)
","
Gasolina
","
Manual
","
8,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.900,-
IVA deducible
",Cabrio,3
355,smart forTwo,Cabrio 52 mhd Pure Aut.,"
09/2012
","
115.000 km
","
52 kW (71 CV)
","
Gasolina
","
Semiautomático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
99 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.900,-
",Cabrio,3
356,smart forTwo,Cabrio 52 mhd Pulse Aut.,"
09/2012
","
115.000 km
","
52 kW (71 CV)
","
Gasolina
","
Semiautomático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
99 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.900,-
",Cabrio,3
357,Mercedes-Benz CLK 230,Cabrio K Elegance,"
10/2001
","
63.000 km
","
145 kW (197 CV)
","
Gasolina
","
Manual
","
10,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.900,-
IVA deducible
",Cabrio,3
358,Renault Megane,Mégane C.C. 2.0T Luxe Privilege,"
11/2007
","
94.000 km
","
121 kW (165 CV)
","
Gasolina
","
Manual
","
8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
189 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.900,-
",Cabrio,3
359,Mercedes-Benz SLK 230,Kompresor,"
08/1999
","
220.000 km
","
142 kW (193 CV)
","
Gasolina
","
Manual
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.900,-
",Cabrio,3
360,Chrysler Sebring,Cabrio 2.7 V6 Limited Aut.,"
05/2004
","
221.000 km
","
149 kW (203 CV)
","
Gasolina
","
Automático
","
10,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.900,-
",Cabrio,3
361,Rover 200,216 Cabriolet,"
06/1993
","
153.000 km
","
82 kW (111 CV)
","
Gasolina
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46006 VALENCIA,"
€ 4.900,-
",Cabrio,3
362,Chrysler Stratus,Cabrio 2.0 LE,"
06/1998
","
120.000 km
","
98 kW (133 CV)
","
Gasolina
","
Manual
","
8,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08251 SANTPEDOR,"
€ 4.900,-
",Cabrio,3
363,Peugeot 207,CC 1.6 VTi,"
01/2008
","
87.659 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28522 RIVAS,"
€ 4.950,-
",Cabrio,3
364,Audi A4,1.8 Turbo 20v,"
09/2003
","
176.500 km
","
120 kW (163 CV)
","
Gasolina
","
Manual
","
8,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
204 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.950,-
",Cabrio,3
365,Peugeot 207,CC 1.6 VTi,"
01/2008
","
87.659 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28027 MADRID,"
€ 4.950,-
",Cabrio,3
366,Opel Astra,Twin Top 1.8 Enjoy,"
05/2008
","
141.000 km
","
102 kW (139 CV)
","
Gasolina
","
Manual
","
7,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
177 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.950,-
IVA deducible
",Cabrio,3
367,Peugeot 307,CC 2.0HDI 136,"
09/2009
","
177.161 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8028 BARCELONA,"
€ 4.960,-
",Cabrio,3
368,Peugeot 307,CC 1.6 16v,"
07/2005
","
108.940 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28232 LAS ROZAS,"
€ 4.975,-
",Cabrio,3
369,Saab 900,900i Cabriolet 2.0-16v,"
06/1992
","
285.000 km
","
106 kW (144 CV)
","
Gasolina
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8107 MARTORELLES,"
€ 4.995,-
",Cabrio,3
370,Peugeot 206,CC 2.0,"
10/2002
","
37.000 km
","
101 kW (137 CV)
","
Gasolina
","
Manual
","
8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8520 LLERONA,"
€ 4.999,-
",Cabrio,3
371,Ford Focus,C.C. 2.0TDCi Titanium,"
01/2008
","
289.121 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",45200 ILLESCAS,"
€ 4.999,-
",Cabrio,3
372,Peugeot 307,CC 2.0HDI Sport 136,"
08/2006
","
174.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03203 ELCHE,"
€ 4.999,-
",Cabrio,3
373,Peugeot 207,CC 1.6 VTi,"
09/2010
","
120.000 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
149 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.999,-
",Cabrio,3
374,BMW 318,Serie 3 E46/2 Cabrio Cabrio,"
03/2003
","
195.000 km
","
105 kW (143 CV)
","
Gasolina
","
Manual
","
7,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 4.999,-
",Cabrio,3
375,Peugeot 307,CC 2.0HDI 136,"
07/2008
","
15.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
159 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.999,-
",Cabrio,3
376,Saab 9-3,Cabrio 1.8t Linear,"
09/2005
","
245.000 km
","
110 kW (150 CV)
","
Gasolina
","
Automático
","
8,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
206 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 4.999,-
",Cabrio,3
377,Citroen 2CV,Nan,"
03/1978
","
103.000 km
","
4 kW (5 CV)
","
Gasolina
","
- (Cambio)
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
378,Volkswagen Golf,Descapotable Manual de 2 Puertas,"
01/1997
","
200.000 km
","
1 kW (1 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",7009 Palma de Mallorca - Baleares,"
€ 5.000,-
",Cabrio,3
379,Fiat 500,500C 1.2 Pop,"
12/2010
","
170.000 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30740 SAN PEDRO DEL PINATAR,"
€ 5.000,-
",Cabrio,3
380,Mercedes-Benz SLK 200,Nan,"
12/1998
","
113.000 km
","
100 kW (136 CV)
","
Gasolina
","
Automático
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
381,Peugeot 307,CC 2.0HDI 136,"
04/2007
","
150.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
159 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",Nan,"
€ 5.000,-
",Cabrio,3
